Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Update Summary,Header Image,Main Body,Date,Tags
1.1.5 Pieces Chrome Extension: Improved Snippet Saving,1-1-5-pieces-chrome-extension-improved-snippet-saving,639a29236d30b28900f0ea0c,639a29236d30b2845ef0ee6b,Tue Aug 30 2022 02:11:06 GMT+0000 (Coordinated Universal Time),Mon Mar 27 2023 14:27:41 GMT+0000 (Coordinated Universal Time),Mon Mar 27 2023 14:27:41 GMT+0000 (Coordinated Universal Time),"This week, we’ve made improvements to the little things that make your workflow smoother, particularly around better auto-detection of snippets on webpages.",https://uploads-ssl.webflow.com/6143afec68f555387049efb3/630d71b9be2f59849c80d96a_ezgif_com-gif-maker21_7b2e124e3ef91448795090a923cdbf82_2000.png,"<p>This week, we’ve made improvements to the little things that make your workflow smoother, particularly around better auto-detection of snippets on webpages and improved stability between Chrome and Pieces OS.</p><h2 id=""3cvmp"">Saving Snippets</h2><ul><li>Attention Windows users! Quickly save snippets with our new keyboard shortcut: ALT + SHIFT + P</li><li>On some web pages, the “Save to Pieces” button overlapped with the “Copy” button. We’ve fixed that— now “Save to Pieces” and “Copy” are side-by-side.</li><li>We’ve also improved Pieces’ ability to identify code blocks on web pages, so you can more easily save a snippet of any size.</li></ul><h2 id=""8ie3a"">Reimagined Onboarding</h2><p>Thanks to your feedback, we realized we needed to reimagine our onboarding process. When you install the Pieces for Chrome Extension, you’ll be directed to a landing page that checks to ensure that you’ve also installed Pieces OS and provides easy instructions to save your first piece.</p><figure class=""w-richtext-figure-type-image w-richtext-align-center"" data-rt-type=""image"" data-rt-align=""center""><div><img alt=""The new onboarding page for Pieces for Chrome."" src=""https://uploads-ssl.webflow.com/6143afec68f555387049efb3/630d71babe2f597c7680dc44_ezgif_com-gif-maker20_677bc527b57b677657513de5db2aa2c7_800.png"" /></div></figure><p>As a reminder, Pieces OS is the background service that enables Pieces to work locally and handles communications with any integrations.</p><h2 id=""1lj1h"">Connectivity Improvements</h2><p>We’ve improved the connection to Pieces OS to make sure that all of your saved snippets are accurately saved to Pieces. There were formerly some issues with Pieces not being saved if Pieces OS had been closed and reopened, but they’re now instantly ready for use.</p><p>Plus, we’ve baked in some performance improvements that make your experience with Pieces smarter, faster and better all-around.</p><h2 id=""c84at"">Support</h2><p>As always, if you run into issues or have feedback, please fill out <a href=""https://getpieces.typeform.com/to/mCjBSIjF"" target=""_blank"" rel=""noopener noreferrer"">this quick form</a> or email us at [email] and we’ll be in touch ASAP!</p>

    <figure data-rt-type=""video"" data-rt-align=""center"">
        <!-- strchf script -->
<script>
        if(window.strchfSettings === undefined) window.strchfSettings = {};
    window.strchfSettings.stats = {url: ""https://pieces-app.storychief.io/en/1-1-5-pieces-chrome-extension-improved-snippet-saving?id=809529207&type=26"",title: ""1.1.5 Pieces Chrome Extension: Improved Snippet Saving"",id: ""f48cd0d8-d254-4e17-a18e-3d20939412eb""};
            (function(d, s, id) {
      var js, sjs = d.getElementsByTagName(s)[0];
      if (d.getElementById(id)) {window.strchf.update(); return;}
      js = d.createElement(s); js.id = id;
      js.src = ""https://d37oebn0w9ir6a.cloudfront.net/scripts/v0/strchf.js"";
      js.async = true;
      sjs.parentNode.insertBefore(js, sjs);
    }(document, 'script', 'storychief-jssdk'))
    </script>
<!-- End strchf script -->    </figure>
",Fri Apr 01 2022 19:15:00 GMT+0000 (Coordinated Universal Time),bug-fixes
"1.4.10: Related Links, Support for Image Processing and more",1-4-10-related-links-support-for-image-processing-and-more,639a29236d30b28900f0ea0c,639a29236d30b27bb6f0ee6e,Tue Aug 30 2022 00:53:40 GMT+0000 (Coordinated Universal Time),Mon Mar 27 2023 14:03:36 GMT+0000 (Coordinated Universal Time),Mon Mar 27 2023 14:03:36 GMT+0000 (Coordinated Universal Time),"Introducing the power of related links and a fresh new material to your micro repo - screenshots. Plus, updates to Pieces OS and our Integrations.",https://uploads-ssl.webflow.com/6143afec68f555387049efb3/630d5f9393e00a926cc5ca52_ezgif_com-gif-maker_dc3aff1a2c2bb99aa09260edd0537dec_2000.png,"<p>We&#x27;re excited to announce the release of 1.4.10.</p><p>The headliners in this release include:</p><ul><li>Related Links: when saving a code snippet, context is critical. It&#x27;s often useful to associate related web pages with your code snippets. Now you can, simply by tapping CMD+K to associate any number of URLs to a piece.</li><li>Image Processing: Pieces OS now contains all the infrastructure needed to store and process images, including screenshots. User-facing upgrades will be out in a couple weeks.</li></ul><h2 id=""aa41q"">Pieces for Developers</h2><p><em>Pieces for Developers is the core user-facing Pieces application.</em></p><h3 id=""csjko"">Managing a Piece</h3><ul><li>[New Feature] Related Links: users can tap CMD+K to associate any number of URLs to a piece.</li><li>Default descriptions for a piece will now be adjusted automatically when a user reclassifies a piece.</li></ul><h3 id=""3udp3"">Adding Pieces</h3><ul><li>Improved empty state experience (when a user has no pieces saved) to make it more helpful to discover Pieces integrations</li></ul><h3 id=""31pnd"">Installing &amp; Configuring Pieces</h3><ul><li>Users can now choose to connect Pieces to the cloud or work in offline mode during the onboarding flow</li></ul><h3 id=""k5pp"">Getting Support</h3><ul><li>Users can now click to restart the app when a failed connection to Pieces OS occurs</li></ul><h2 id=""d7sif"">Pieces API</h2><p><em>Everything we develop is on top of the Pieces API. We&#x27;re excited to welcome third-party developers who want to build applications on top of our infrastructure. Email us at [email] for more details.</em></p><p>Pieces OS now contains APIs and data structures enabling an association of links and tags with a Piece:</p><ul><li>[New Feature] Support for associating tags with a piece</li><li>[New Feature] Support for associating web pages with a piece</li></ul><h3 id=""95dld"">Image Processing</h3><ul><li>Pieces OS also supports all of the needed components to support storing and processing images</li></ul><h3 id=""17c54"">Privacy</h3><ul><li>Variable privacy flags: as we add users inside enterprises and entire teams and enterprises themselves, we want to ensure data and usage opt-in capabilities. This release includes variable privacy flags on assets throughout the platform.</li></ul><h2 id=""32k0u"">Pieces for Chrome</h2><p><em>Get the Pieces Chrome Extension <a href=""https://chrome.google.com/webstore/detail/pieces/igbgibhbfonhmjlechmeefimncpekepm?hl=en"" target=""_blank"" rel=""noopener noreferrer"">here</a>.</em></p><ul><li>Revised the onboarding experience outlining how to use Pieces with Chrome</li><li>Increased website support</li><li>Adds a notification when a piece is saved</li><li>Saves the source URL of snippets saved via Chrome extension to Related Links Menu in Pieces for Developers</li></ul><h2 id=""b3kda"">Pieces for JetBrains (including IntelliJ and PyCharm)</h2><p><em>Get the JetBrains Extension <a href=""https://plugins.jetbrains.com/plugin/17328-pieces"" target=""_blank"" rel=""noopener noreferrer"">here</a>.</em></p><ul><li>Performance improvements to Suggested Save</li><li>Small patches and cleaning to the plugin codebase</li><li>Compatibility with Pieces OS 1.4.10 or greater</li></ul>

    <figure data-rt-type=""video"" data-rt-align=""center"">
        <!-- strchf script -->
<script>
        if(window.strchfSettings === undefined) window.strchfSettings = {};
    window.strchfSettings.stats = {url: ""https://pieces-app.storychief.io/en/1-4-10-related-links-support-for-image-processing-and-more?id=1448008544&type=26"",title: ""1.4.10: Related Links, Support for Image Processing and more"",id: ""f48cd0d8-d254-4e17-a18e-3d20939412eb""};
            (function(d, s, id) {
      var js, sjs = d.getElementsByTagName(s)[0];
      if (d.getElementById(id)) {window.strchf.update(); return;}
      js = d.createElement(s); js.id = id;
      js.src = ""https://d37oebn0w9ir6a.cloudfront.net/scripts/v0/strchf.js"";
      js.async = true;
      sjs.parentNode.insertBefore(js, sjs);
    }(document, 'script', 'storychief-jssdk'))
    </script>
<!-- End strchf script -->    </figure>
",Tue Nov 30 2021 01:45:00 GMT+0000 (Coordinated Universal Time),integrations-4; new-features; bug-fixes; ux-ui-updates
"1.4.7: Improved search results, Suggestions API and more",1-4-7-improved-search-results-suggestions-api-and-more,639a29236d30b28900f0ea0c,639a29236d30b2a0d4f0ee5b,Mon Aug 29 2022 21:17:02 GMT+0000 (Coordinated Universal Time),Mon Mar 27 2023 13:49:08 GMT+0000 (Coordinated Universal Time),Mon Mar 27 2023 13:49:08 GMT+0000 (Coordinated Universal Time),"Lots of useful improvements in today's release! Most importantly, this marks the release of critical API infrastructure. Pieces is about to get way smarter!",https://uploads-ssl.webflow.com/6143afec68f555387049efb3/630d2cce95cf243d002af251_ezgif_com-gif-maker5_4e0dfdc675326261be9285fc63414c71_2000.png,"<p>Lots of useful improvements in today&#x27;s release! Most importantly, this release marks the release of critical API infrastructure that will support upcoming user features around auto-saving snippets and other machine learning-driven suggestions. Pieces is about to get a whole lot smarter!</p><h2 id=""fhk4q"">Pieces for Developers</h2><p><em>Pieces for Developers is the core user-facing Pieces application.</em></p><h3 id=""721qe"">Adding Pieces</h3><ul><li>Windows users can now create a piece by dragging and dropping an entire code file</li><li>Improved the overall drag and drop overlay</li></ul><h3 id=""2n007"">Finding Pieces</h3><ul><li>Added icons and hovers to indicate why a search result was returned, such as title match, description match, content match, multiple matches, or suggested match</li><li>Resolved a focus issue for when a user clicks the icon carousel to unfocus search</li></ul><h3 id=""fv7e8"">Viewing and Managing Pieces</h3><ul><li>Users can now discover and add Integrations from within the Settings menu</li><li>Smarter dismissal of notifications and menus when menus are open</li><li>Increased support for more code languages and structures in the code preview</li></ul><h3 id=""fus8m"">Installing &amp; Configuring Pieces</h3><ul><li>Overhauled and improved onboarding experience for new users</li><li>Users can refer-a-friend to Pieces through the Settings menu or by sharing <a href=""http://pieces.app/invitation"" target=""_blank"" rel=""noopener noreferrer"">this link</a></li><li>Users can now move the Pieces window during onboarding and when menus are open</li></ul><h3 id=""6f1o1"">Getting Support</h3><ul><li>Users can now chat live with the Pieces team using the &quot;Chat Live&quot; action in the settings menu or on our <a href=""https://updates.pieces.app/announcements/code.pieces.app"" target=""_blank"" rel=""noopener noreferrer"">website</a></li></ul><h2 id=""275j7"">Pieces OS</h2><p><em>Pieces OS is the background service that enables Pieces to work locally and handles communications with any integrations you install. You can <a href=""http://code.pieces.app/integrations"" target=""_blank"" rel=""noopener noreferrer"">install integrations here</a> that enable you to save and (soon) auto-save and auto-complete code snippets directly inside your favorite code editors and Chrome.</em></p><ul><li>Fixed MacOS toolbar menu hovering issues</li></ul><h2 id=""bcsq"">Pieces API</h2><p><em>Pieces apps are built on the Pieces API. Email us at [email] if you&#x27;re a developer interested in building on our API!</em></p><h3 id=""fnurj"">Image Support</h3><ul><li>Expanded data model to support asset creation for images. Supporting mainly PNG, JPEG, PDF and TIFF to start</li></ul><h3 id=""3klnu"">OpenAPI Updates</h3><ul><li>Updated required and optional properties for the following models - Asset, FlattenedAsset, Format and FlattenedFormat</li><li>New Connector API Endpoint: /{application}/intention - an optional step in the new suggestion flow where developers can receive the origin of where the piece was copied. <em>For Example: you can call this on a copy event, where we will return a result that lets the developer know that the user copied this code snippet from the IntelliJ integration</em></li><li>New Connector API Endpoint: /{application}/suggestion - the main suggestion endpoint and the only required endpoint if a developer wants to use this for auto-uploading. <em>For Example: you can call this on a paste event, where we will return a result that lets the developer know that the Pieces system suggested to save this piece</em></li><li>New Connector API Endpoint: /{application}/reaction - another optional endpoint in the suggestion flow where a developer can choose to respond to the result of the suggested actions. <em>For example: if the developer wants the user to take some sort of confirmation action based on a suggestion, this is the endpoint to call to indicate the result of the action</em></li><li>New Mechanism enumeration added to Asset and FlattenedAsset to provide information about how the asset was saved. <strong>Manual</strong>: via user action, no auto-save. <strong>Automatic</strong>: via auto-save, no user action. <strong>Recommended</strong>: via auto-suggestion, requires user action [i.e. from /{application}/reaction]</li><li>Renamed Timestamp model to GroupedTimestamp</li><li>An API Endpoint to allow developers to delete data</li></ul>

    <figure data-rt-type=""video"" data-rt-align=""center"">
        <!-- strchf script -->
<script>
        if(window.strchfSettings === undefined) window.strchfSettings = {};
    window.strchfSettings.stats = {url: ""https://pieces-app.storychief.io/en/1-4-7-improved-search-results-suggestions-api-and-more?id=138999195&type=26"",title: ""1.4.7: Improved search results, Suggestions API and more"",id: ""f48cd0d8-d254-4e17-a18e-3d20939412eb""};
            (function(d, s, id) {
      var js, sjs = d.getElementsByTagName(s)[0];
      if (d.getElementById(id)) {window.strchf.update(); return;}
      js = d.createElement(s); js.id = id;
      js.src = ""https://d37oebn0w9ir6a.cloudfront.net/scripts/v0/strchf.js"";
      js.async = true;
      sjs.parentNode.insertBefore(js, sjs);
    }(document, 'script', 'storychief-jssdk'))
    </script>
<!-- End strchf script -->    </figure>
",Mon Oct 25 2021 20:00:00 GMT+0000 (Coordinated Universal Time),ux-ui-updates
"1.4.8: Suggested Save from JetBrains, one-click save from Chrome",1-4-8-suggested-save-from-jetbrains-one-click-save-from-chrome,639a29236d30b28900f0ea0c,639a29236d30b276f7f0ee58,Mon Aug 29 2022 21:52:20 GMT+0000 (Coordinated Universal Time),Mon Mar 27 2023 13:55:51 GMT+0000 (Coordinated Universal Time),Mon Mar 27 2023 13:55:51 GMT+0000 (Coordinated Universal Time),A couple of major feature releases today! We've enabled you to save snippets in 1 second or less directly from your tools such as Chrome and IntelliJ.,https://uploads-ssl.webflow.com/6143afec68f555387049efb3/630d3512782e9a024e457ccd_ezgif_com-gif-maker10_786f6f005c261e4cfd35ea0dbffd4ec9_2000.png,"<p>A couple of major feature releases today, with the theme of enabling you to save snippets in 1 second or less directly from your tools such as Chrome and IntelliJ.</p><p>More broadly, this marks the launch of Suggested Save, the first of several major machine learning-driven features to come. Look for a lot more work on deepening our functionality inside the tools you use all day as a developer.</p><h2 id=""3vdq1"">JetBrains Extension (including IntelliJ and PyCharm)</h2><p><em>Get the JetBrains Extension <a href=""https://plugins.jetbrains.com/plugin/17328-pieces"" target=""_blank"" rel=""noopener noreferrer"">here</a>!</em></p><h3 id=""16eso"">Saving a Piece</h3><ul><li>Users can now enable Suggested Snippet Save, where Pieces identifies reuse patterns in your workflow in JetBrains and suggests snippets to be saved to Pieces.</li><li>This is the first of many advanced, machine learning-driven features to come where Pieces will be proactively helpful for users.</li><li><em>To enable, go to Preferences &gt; Tools &gt; Pieces and click on Suggested Save.</em></li></ul><h3 id=""4n67q"">Viewing and Reusing a Piece</h3><ul><li>Users can view their saved pieces inside the JetBrains suite via the right-click menu or from the Tools menu.</li><li>Users can insert a snippet from Pieces to their cursor position inside JetBrains via the right-click menu or from the Tools menu.</li></ul><figure class=""w-richtext-figure-type-image w-richtext-align-center"" data-rt-type=""image"" data-rt-align=""center""><div><img alt=""Saving a Piece from JetBrains via right-click context menu."" src=""https://uploads-ssl.webflow.com/6143afec68f555387049efb3/630d3513782e9a241c4580ae_ezgif_com-gif-maker6_2aa57d9fa1b3a9aea192177240947089_800.png"" /></div></figure><h2 id=""3r6bi"">Chrome Extension</h2><p><em>Get the Pieces Chrome Extension <a href=""https://chrome.google.com/webstore/detail/pieces/igbgibhbfonhmjlechmeefimncpekepm?hl=en"" target=""_blank"" rel=""noopener noreferrer"">here</a>.</em></p><ul><li>Adds a button to save code snippets from any webpage to Pieces - think Medium, StackOverflow or Dev.to posts.</li></ul><figure class=""w-richtext-figure-type-image w-richtext-align-center"" data-rt-type=""image"" data-rt-align=""center""><div><img alt=""Saving a snippet from the web with the Chrome Extension."" src=""https://uploads-ssl.webflow.com/6143afec68f555387049efb3/630d3513782e9af54d4580d6_ezgif_com-gif-maker7_989ab9943c64313eababc7121ecd8118_800.png"" /></div></figure><figure class=""w-richtext-figure-type-image w-richtext-align-center"" data-rt-type=""image"" data-rt-align=""center""><div><img alt=""Saving a snippet with the Pieces buttons on any website."" src=""https://uploads-ssl.webflow.com/6143afec68f555387049efb3/630d3513782e9a73ea45805e_ezgif_com-gif-maker9_b381b5a42223fa3de4bb3b00e3508a66_800.png"" /></div></figure><h2 id=""2spq2"">Pieces for Developers</h2><p><em>Pieces for Developers is the core user-facing Pieces application.</em></p><ul><li>Users can now click the carousel icon to open the Quick Menu for the focused snippet.</li><li>General performance and stability enhancements</li></ul><p>Pieces API</p><p><em>Everything we develop is on top of the Pieces API. We&#x27;re excited to welcome third-party developers who want to build applications on top of our infrastructure. Email us at [email] for more details.</em></p><ul><li>General performance and stability enhancements</li></ul>

    <figure data-rt-type=""video"" data-rt-align=""center"">
        <!-- strchf script -->
<script>
        if(window.strchfSettings === undefined) window.strchfSettings = {};
    window.strchfSettings.stats = {url: ""https://pieces-app.storychief.io/en/1-4-8-suggested-save-from-jetbrains-one-click-save-from-chrome?id=379366634&type=26"",title: ""1.4.8: Suggested Save from JetBrains, one-click save from Chrome"",id: ""f48cd0d8-d254-4e17-a18e-3d20939412eb""};
            (function(d, s, id) {
      var js, sjs = d.getElementsByTagName(s)[0];
      if (d.getElementById(id)) {window.strchf.update(); return;}
      js = d.createElement(s); js.id = id;
      js.src = ""https://d37oebn0w9ir6a.cloudfront.net/scripts/v0/strchf.js"";
      js.async = true;
      sjs.parentNode.insertBefore(js, sjs);
    }(document, 'script', 'storychief-jssdk'))
    </script>
<!-- End strchf script -->    </figure>
